-763.000000 -343.000000 -394.000000, 117.000000 653.000000 -614.000000, 138.000000 712.000000 -604.000000, -578.000000 -427.000000 -515.000000, 
-653.641235 -446.281830 -418.276184, 244.969498 584.331299 -694.237000, 248.903152 724.471436 -696.016296, 194.290802 -424.502167 255.503967, 
584.331299 -694.237000 248.903152, 724.471436 -696.016296 194.290802, -424.502167 255.503967 -654.231628, -446.418488 -418.969604 244.640228, 
-696.016296 194.290802 -424.502167, 255.503967 -654.231628 -446.418488, -418.969604 244.640228 584.725647, -694.477844 249.289230 724.900513, 
-654.231628 -446.418488 -418.969604, 244.640228 584.725647 -694.477844, 249.289230 724.900513 -695.762573, 193.878983 -424.450836 255.291031, 
584.725647 -694.477844 249.289230, 724.900513 -695.762573 193.878983, -424.450836 255.291031 -653.813843, -447.205383 -419.734314 247.569351, 
-695.762573 193.878983 -424.450836, 255.291031 -653.813843 -447.205383, -419.734314 247.569351 583.208801, -695.163391 249.541092 726.035522, 
-653.813843 -447.205383 -419.734314, 247.569351 583.208801 -695.163391, 249.541092 726.035522 -695.034607, 204.586243 -426.075958 256.782288, 
583.208801 -695.163391 249.541092, 726.035522 -695.034607 204.586243, -426.075958 256.782288 -653.384338, -446.243774 -417.981903 245.024658, 
-695.034607 204.586243 -426.075958, 256.782288 -653.384338 -446.243774, -417.981903 245.024658 584.942810, -695.006958 248.880600 725.165222, 
-653.384338 -446.243774 -417.981903, 245.024658 584.942810 -695.006958, 248.880600 725.165222 -695.181702, 194.465195 -424.513763 255.596466, 
584.942810 -695.006958 248.880600, 725.165222 -695.181702 194.465195, -424.513763 255.596466 -652.661499, -443.145294 -417.839600 247.963318, 
-695.181702 194.465195 -424.513763, 255.596466 -652.661499 -443.145294, -417.839600 247.963318 584.382751, -692.442566 248.864563 724.153381, 
-652.661499 -443.145294 -417.839600, 247.963318 584.382751 -692.442566, 248.864563 724.153381 -697.022339, 206.274307 -426.308014 257.929199, 
584.382751 -692.442566 248.864563, 724.153381 -697.022339 206.274307, -426.308014 257.929199 -652.549011, -445.904327 -416.981720 245.621780, 
-697.022339 206.274307 -426.308014, 257.929199 -652.549011 -445.904327, -416.981720 245.621780 584.603088, -693.377747 248.205215 724.747681, 
-652.549011 -445.904327 -416.981720, 245.621780 584.603088 -693.377747, 248.205215 724.747681 -696.964172, 195.056931 -424.661804 255.893845, 
584.603088 -693.377747 248.205215, 724.747681 -696.964172 195.056931, -424.661804 255.893845 -653.521729, -446.558380 -420.355774 250.057251, 
-696.964172 195.056931 -424.661804, 255.893845 -653.521729 -446.558380, -420.355774 250.057251 584.545837, -692.963623 249.173477 724.527100, 
-653.521729 -446.558380 -420.355774, 250.057251 584.545837 -692.963623, 249.173477 724.527100 -696.306091, 194.140869 -423.828735 254.646912, 
584.545837 -692.963623 249.173477, 724.527100 -696.306091 194.140869, -423.828735 254.646912 -652.994019, -443.305267 -418.250061 249.185959, 
-696.306091 194.140869 -423.828735, 254.646912 -652.994019 -443.305267, -418.250061 249.185959 584.130249, -692.151550 247.640060 723.932251, 
-652.994019 -443.305267 -418.250061, 249.185959 584.130249 -692.151550, 247.640060 723.932251 -697.297546, 206.029282 -426.236420 257.810577, 
584.130249 -692.151550 247.640060, 723.932251 -697.297546 206.029282, -426.236420 257.810577 -652.422913, -446.291412 -418.998322 251.541046, 
-697.297546 206.029282 -426.236420, 257.810577 -652.422913 -446.291412, -418.998322 251.541046 584.501221, -691.918884 247.723648 724.437805, 
-652.422913 -446.291412 -418.998322, 251.541046 584.501221 -691.918884, 247.723648 724.437805 -697.324341, 194.914047 -423.926392 255.022064, 
584.501221 -691.918884 247.723648, 724.437805 -697.324341 194.914047, -423.926392 255.022064 -652.117432, -445.531067 -418.602875 248.535080, 
-697.324341 194.914047 -423.926392, 255.022064 -652.117432 -445.531067, -418.602875 248.535080 583.268738, -690.500732 248.795090 723.747864, 
-652.117432 -445.531067 -418.602875, 248.535080 583.268738 -690.500732, 248.795090 723.747864 -692.536804, 196.753403 -424.554993 255.012283, 
583.268738 -690.500732 248.795090, 723.747864 -692.536804 196.753403, -424.554993 255.012283 -653.521729, -446.558380 -420.355774 250.629272, 
-692.536804 196.753403 -424.554993, 255.012283 -653.521729 -446.558380, -420.355774 250.629272 584.157043, -693.416077 248.623642 724.175903, 
-653.521729 -446.558380 -420.355774, 250.629272 584.157043 -693.416077, 248.623642 724.175903 -695.850098, 194.140869 -423.828735 254.646912, 
584.157043 -693.416077 248.623642, 724.175903 -695.850098 194.140869, -423.828735 254.646912 -655.310791, -445.474579 -419.297363 251.681503, 
-695.850098 194.140869 -423.828735, 254.646912 -655.310791 -445.474579, -419.297363 251.681503 582.829651, -694.030518 246.912918 723.084717, 
-655.310791 -445.474579 -419.297363, 251.681503 582.829651 -694.030518, 246.912918 723.084717 -694.230164, 197.003479 -423.545929 255.073135, 
582.829651 -694.030518 246.912918, 723.084717 -694.230164 197.003479, -423.545929 255.073135 -653.728882, -447.179626 -419.632812 250.472916, 
-694.230164 197.003479 -423.545929, 255.073135 -653.728882 -447.179626, -419.632812 250.472916 582.510498, -695.273804 246.801468 725.383362, 
-653.728882 -447.179626 -419.632812, 250.472916 582.510498 -695.273804, 246.801468 725.383362 -694.932312, 204.647278 -426.086365 256.812988, 
582.510498 -695.273804 246.801468, 725.383362 -694.932312 204.647278, -426.086365 256.812988 -651.645203, -442.858490 -416.623230 250.329773, 
-694.932312 204.647278 -426.086365, 256.812988 -651.645203 -442.858490, -416.623230 250.329773 583.937805, -692.871277 246.508438 723.718750, 
-651.645203 -442.858490 -416.623230, 250.329773 583.937805 -692.871277, 246.508438 723.718750 -696.567749, 206.999527 -426.427490 258.290985, 
583.937805 -692.871277 246.508438, 723.718750 -696.567749 206.999527, -426.427490 258.290985 -653.274414, -444.989258 -416.843353 252.420059, 
-696.567749 206.999527 -426.427490, 258.290985 -653.274414 -444.989258, -416.843353 252.420059 582.783936, -693.669556 246.188812 722.995728, 
-653.274414 -444.989258 -416.843353, 252.420059 582.783936 -693.669556, 246.188812 722.995728 -694.586060, 198.436264 -423.727386 255.781754, 
582.783936 -693.669556 246.188812, 722.995728 -694.586060 198.436264, -423.727386 255.781754 -653.471558, -447.151428 -419.328064 251.042038, 
-694.586060 198.436264 -423.727386, 255.781754 -653.471558 -447.151428, -419.328064 251.042038 582.430603, -694.891968 246.274551 725.262207, 
-653.471558 -447.151428 -419.328064, 251.042038 582.430603 -694.891968, 246.274551 725.262207 -695.289612, 204.829132 -426.092926 256.904877, 
582.430603 -694.891968 246.274551, 725.262207 -695.289612 204.829132, -426.092926 256.904877 -652.841858, -446.404663 -419.525757 252.473221, 
-695.289612 204.829132 -426.092926, 256.904877 -652.841858 -446.404663, -419.525757 252.473221 584.318909, -693.479553 246.825668 724.283752, 
-652.841858 -446.404663 -419.525757, 252.473221 584.318909 -693.479553, 246.825668 724.283752 -695.792969, 194.614944 -423.883423 254.880798, 
584.318909 -693.479553 246.825668, 724.283752 -695.792969 194.614944, -423.883423 254.880798 -655.058472, -445.440460 -418.988739 253.041122, 
-695.792969 194.614944 -423.883423, 254.880798 -655.058472 -445.440460, -418.988739 253.041122 582.903259, -693.932739 245.565338 723.078979, 
-655.058472 -445.440460 -418.988739, 253.041122 582.903259 -693.932739, 245.565338 723.078979 -694.326965, 197.183884 -423.555115 255.161331, 
582.903259 -693.932739 245.565338, 723.078979 -694.326965 197.183884, -423.555115 255.161331 -652.032349, -445.488190 -418.505890 249.859207, 
-694.326965 197.183884 -423.555115, 255.161331 -652.032349 -445.488190, -418.505890 249.859207 582.580505, -692.105103 247.508652 723.036011, 
-652.032349 -445.488190 -418.505890, 249.859207 582.580505 -692.105103, 247.508652 723.036011 -690.961182, 196.812866 -424.574524 255.044281, 
582.580505 -692.105103 247.508652, 723.036011 -690.961182 196.812866, -424.574524 255.044281 -652.325989, -443.015320 -417.431610 250.074631, 
-690.961182 196.812866 -424.574524, 255.044281 -652.325989 -443.015320, -417.431610 250.074631 583.627319, -692.887329 246.776184 723.420288, 
-652.325989 -443.015320 -417.431610, 250.074631 583.627319 -692.887329, 246.776184 723.420288 -696.536011, 206.517761 -426.364868 258.048798, 
583.627319 -692.887329 246.776184, 723.420288 -696.536011 206.517761, -426.364868 258.048798 -653.445129, -445.076324 -417.046753 252.293549, 
-696.536011 206.517761 -426.364868, 258.048798 -653.445129 -445.076324, -417.046753 252.293549 582.678284, -693.635132 246.322189 722.898804, 
-653.445129 -445.076324 -417.046753, 252.293549 582.678284 -693.635132, 246.322189 722.898804 -694.618591, 198.317505 -423.688629 255.722534, 
582.678284 -693.635132 246.322189, 722.898804 -694.618591 198.317505, -423.688629 255.722534 -653.471558, -447.151428 -419.328064 251.019073, 
-694.618591 198.317505 -423.688629, 255.722534 -653.471558 -447.151428, -419.328064 251.019073 582.395081, -694.891907 246.298172 725.230164, 
-653.471558 -447.151428 -419.328064, 251.019073 582.395081 -694.891907, 246.298172 725.230164 -695.289490, 204.829132 -426.092926 256.904877, 
582.395081 -694.891907 246.298172, 725.230164 -695.289490 204.829132, -426.092926 256.904877 -651.288940, -445.163330 -417.601929 248.715454, 
-695.289490 204.829132 -426.092926, 256.904877 -651.288940 -445.163330, -417.601929 248.715454 582.869934, -691.964966 248.617188 723.412415, 
-651.288940 -445.163330 -417.601929, 248.715454 582.869934 -691.964966, 248.617188 723.412415 -691.093018, 197.359192 -424.719482 255.315475, 
582.869934 -691.964966 248.617188, 723.412415 -691.093018 197.359192, -424.719482 255.315475 -653.262695, -446.540131 -420.049408 250.810669, 
-691.093018 197.359192 -424.719482, 255.315475 -653.262695 -446.540131, -420.049408 250.810669 583.952026, -694.126709 248.454498 723.977356, 
-653.262695 -446.540131 -420.049408, 250.810669 583.952026 -694.126709, 248.454498 723.977356 -695.158386, 194.316696 -423.829620 254.737183, 
583.952026 -694.126709 248.454498, 723.977356 -695.158386 194.316696, -423.829620 254.737183 -654.231628, -446.418488 -418.969604 246.710205, 
-695.158386 194.316696 -423.829620, 254.737183 -654.231628 -446.418488, -418.969604 246.710205 584.488281, -694.709290 247.013290 724.658142, 
-654.231628 -446.418488 -418.969604, 246.710205 584.488281 -694.709290, 247.013290 724.658142 -695.505371, 193.878983 -424.450836 255.291031, 
584.488281 -694.709290 247.013290, 724.658142 -695.505371 193.878983, -424.450836 255.291031 -655.058472, -445.440460 -418.988739 251.318359, 
-695.505371 193.878983 -424.450836, 255.291031 -655.058472 -445.440460, -418.988739 251.318359 582.960876, -694.325134 247.264145 723.223389, 
-655.058472 -445.440460 -418.988739, 251.318359 582.960876 -694.325134, 247.264145 723.223389 -693.938171, 197.183884 -423.555115 255.161331, 
582.960876 -694.325134 247.264145, 723.223389 -693.938171 197.183884, -423.555115 255.161331 -652.661499, -443.145294 -417.839600 250.449219, 
-693.938171 197.183884 -423.555115, 255.161331 -652.661499 -443.145294, -417.839600 250.449219 583.567383, -692.833008 246.411224 723.345032, 
-652.661499 -443.145294 -417.839600, 250.449219 583.567383 -692.833008, 246.411224 723.345032 -696.585876, 206.274307 -426.308014 257.929199, 
583.567383 -692.833008 246.411224, 723.345032 -696.585876 206.274307, -426.308014 257.929199 -652.339905, -446.239410 -418.892548 252.708237, 
-696.585876 206.274307 -426.308014, 257.929199 -652.339905 -446.239410, -418.892548 252.708237 584.308838, -692.249390 246.599899 724.227295, 
-652.339905 -446.239410 -418.892548, 252.708237 584.308838 -692.249390, 246.599899 724.227295 -696.987671, 194.974228 -423.949646 255.050110, 
584.308838 -692.249390 246.599899, 724.227295 -696.987671 194.974228, -423.949646 255.050110 -652.661499, -443.145294 -417.839600 251.104080, 
-696.987671 194.974228 -423.949646, 255.050110 -652.661499 -443.145294, -417.839600 251.104080 583.888123, -691.384705 245.747116 723.565979, 
-652.661499 -443.145294 -417.839600, 251.104080 583.888123 -691.384705, 245.747116 723.565979 -698.034668, 206.274307 -426.308014 257.929199, 
583.888123 -691.384705 245.747116, 723.565979 -698.034668 206.274307, -426.308014 257.929199 -652.339905, -446.239410 -418.892548 253.052582, 
-698.034668 206.274307 -426.308014, 257.929199 -652.339905 -446.239410, -418.892548 253.052582 584.398254, -691.117798 246.261963 724.206543, 
-652.339905 -446.239410 -418.892548, 253.052582 584.398254 -691.117798, 246.261963 724.206543 -698.090942, 194.974228 -423.949646 255.050110, 
584.398254 -691.117798 246.261963, 724.206543 -698.090942 194.974228, -423.949646 255.050110 -653.728882, -447.179626 -419.632812 251.377899, 
-698.090942 194.974228 -423.949646, 255.050110 -653.728882 -447.179626, -419.632812 251.377899 583.388489, -693.324341 245.895523 726.061462, 
-653.728882 -447.179626 -419.632812, 251.377899 583.388489 -693.324341, 245.895523 726.061462 -696.796143, 204.647278 -426.086365 256.812988, 
583.388489 -693.324341 245.895523, 726.061462 -696.796143 204.647278, -426.086365 256.812988 -651.645203, -442.858490 -416.623230 250.824127, 
-696.796143 204.647278 -426.086365, 256.812988 -651.645203 -442.858490, -416.623230 250.824127 584.140015, -691.766479 246.005798 723.854919, 
-651.645203 -442.858490 -416.623230, 250.824127 584.140015 -691.766479, 246.005798 723.854919 -697.679382, 206.999527 -426.427490 258.290985, 
584.140015 -691.766479 246.005798, 723.854919 -697.679382 206.999527, -426.427490 258.290985 -651.823792, -446.080902 -418.277008 252.857697, 
-697.679382 206.999527 -426.427490, 258.290985 -651.823792 -446.080902, -418.277008 252.857697 584.539612, -691.593018 246.436371 724.400269, 
-651.823792 -446.080902 -418.277008, 252.857697 584.539612 -691.593018, 246.436371 724.400269 -697.642944, 195.326218 -424.012848 255.227600, 
584.539612 -691.593018 246.436371, 724.400269 -697.642944 195.326218, -424.012848 255.227600 -653.554993, -447.149780 -419.433258 251.290680, 
-697.642944 195.326218 -424.012848, 255.227600 -653.554993 -447.149780, -419.433258 251.290680 583.335083, -693.655701 245.981522 726.046692, 
-653.554993 -447.149780 -419.433258, 251.290680 583.335083 -693.655701, 245.981522 726.046692 -696.477356, 204.767334 -426.096313 256.876099, 
583.335083 -693.655701 245.981522, 726.046692 -696.477356 204.767334, -426.096313 256.876099 -652.841858, -446.404663 -419.525757 252.787994, 
-696.477356 204.767334 -426.096313, 256.876099 -652.841858 -446.404663, -419.525757 252.787994 584.747314, -692.425476 246.483566 724.662231, 
-652.841858 -446.404663 -419.525757, 252.787994 584.747314 -692.425476, 246.483566 724.662231 -696.843750, 194.614944 -423.883423 254.880798, 
584.747314 -692.425476 246.483566, 724.662231 -696.843750 194.614944, -423.883423 254.880798 -654.231628, -446.418488 -418.969604 248.087585, 
-696.843750 194.614944 -423.883423, 254.880798 -654.231628 -446.418488, -418.969604 248.087585 584.519409, -693.486633 245.511230 724.552612, 
-654.231628 -446.418488 -418.969604, 248.087585 584.519409 -693.486633, 245.511230 724.552612 -696.838074, 193.878983 -424.450836 255.291031, 
584.519409 -693.486633 245.511230, 724.552612 -696.838074 193.878983, -424.450836 255.291031 -652.994019, -443.305267 -418.250061 249.794189, 
-696.838074 193.878983 -424.450836, 255.291031 -652.994019 -443.305267, -418.250061 249.794189 584.138977, -692.080383 247.032410 723.923584, 
-652.994019 -443.305267 -418.250061, 249.794189 584.138977 -692.080383, 247.032410 723.923584 -697.368652, 206.029282 -426.236420 257.810577, 
584.138977 -692.080383 247.032410, 723.923584 -697.368652 206.029282, -426.236420 257.810577 -650.531250, -444.841492 -416.710724 248.101868, 
-697.368652 206.029282 -426.236420, 257.810577 -650.531250 -444.841492, -416.710724 248.101868 583.114319, -690.704956 249.221497 723.635254, 
-650.531250 -444.841492 -416.710724, 248.101868 583.114319 -690.704956, 249.221497 723.635254 -692.331787, 197.897690 -424.863922 255.591873, 
583.114319 -690.704956 249.221497, 723.635254 -692.331787 197.897690, -424.863922 255.591873 -653.388428, -447.143951 -419.222656 248.878174, 
-692.331787 197.897690 -424.863922, 255.591873 -653.388428 -447.143951, -419.222656 248.878174 582.595520, -694.965393 248.295471 725.499756, 
-653.388428 -447.143951 -419.222656, 248.878174 582.595520 -694.965393, 248.295471 725.499756 -695.221741, 204.891083 -426.094147 256.933563, 
582.595520 -694.965393 248.295471, 725.499756 -695.221741 204.891083, -426.094147 256.933563 -651.288940, -445.163330 -417.601929 247.417343, 
-695.221741 204.891083 -426.094147, 256.933563 -651.288940 -445.163330, -417.601929 247.417343 583.354004, -691.901855 249.905396 723.929016, 
-651.288940 -445.163330 -417.601929, 247.417343 583.354004 -691.901855, 249.905396 723.929016 -691.149475, 197.359192 -424.719482 255.315475, 
583.354004 -691.901855 249.905396, 723.929016 -691.149475 197.359192, -424.719482 255.315475 -653.813599, -446.327362 -418.469757 245.036545, 
-691.149475 197.359192 -424.719482, 255.315475 -653.813599 -446.327362, -418.469757 245.036545 584.424561, -695.276917 248.836136 724.584473, 
-653.813599 -446.327362 -418.469757, 245.036545 584.424561 -695.276917, 248.836136 724.584473 -694.886169, 194.175034 -424.484131 255.440887, 
584.424561 -695.276917 248.836136, 724.584473 -694.886169 194.175034, -424.484131 255.440887 -652.910522, -443.266541 -418.147797 248.113861, 
-694.886169 194.175034 -424.484131, 255.440887 -652.910522 -443.266541, -418.147797 248.113861 584.106079, -692.667664 248.710831 723.888794, 
-652.910522 -443.266541 -418.147797, 248.113861 584.106079 -692.667664, 248.710831 723.888794 -696.779968, 206.090363 -426.253632 257.840424, 
